"Header Size"           ,15              
"Model Name"            ,"DL850         "
"Comment"               ,"                         "
"BlockNumber"           ,1               
"TraceName"             ,"CH1           ","CH2           ","CH3           ","CH4           ","CH5           ","CH6           ","CH7           ","CH8           "
"BlockSize"             ,10010           ,10010           ,10010           ,10010           ,10010           ,10010           ,10010           ,10010           
"VUnit"                 ,"V             ","V             ","V             ","V             ","V             ","V             ","V             ","V             "
"SampleRate"            ,5000.000000     ,5000.000000     ,5000.000000     ,5000.000000     ,5000.000000     ,5000.000000     ,5000.000000     ,5000.000000     
"HResolution"           ,2.000000e-04    ,2.000000e-04    ,2.000000e-04    ,2.000000e-04    ,2.000000e-04    ,2.000000e-04    ,2.000000e-04    ,2.000000e-04    
"HOffset"               ,-2.001800e+00   ,-2.001800e+00   ,-2.001800e+00   ,-2.001800e+00   ,-2.001800e+00   ,-2.001800e+00   ,-2.001800e+00   ,-2.001800e+00   
"HUnit"                 ,"s             ","s             ","s             ","s             ","s             ","s             ","s             ","s             "
"DisplayPointNo."       ,1               ,1               ,1               ,1               ,1               ,1               ,1               ,1               
"PhaseShift"            ,1               ,1               ,1               ,1               ,1               ,1               ,1               ,1               
"Date"                  ,"2017/10/27    ","2017/10/27    ","2017/10/27    ","2017/10/27    ","2017/10/27    ","2017/10/27    ","2017/10/27    ","2017/10/27    "
"Time"                  ,"16:25:40.478070","16:25:40.478070","16:25:40.478070","16:25:40.478070","16:25:40.478070","16:25:40.478070","16:25:40.478070","16:25:40.478070"

, 2.1633E+00, 2.2067E+00, 2.3067E+00, 1.0033E+00, 1.3333E-02, 1.3333E-02, 2.5590E+00, 5.4998E+00,
, 2.1633E+00, 2.2100E+00, 2.3067E+00, 1.0100E+00,-1.3333E-02, 6.6667E-03, 2.5583E+00, 5.5002E+00,
, 2.1600E+00, 2.2100E+00, 2.3133E+00, 9.9667E-01,-6.6667E-03,-6.6667E-03, 2.5579E+00, 5.5002E+00,
, 2.1400E+00, 2.2167E+00, 2.3133E+00, 1.0033E+00, 0.0000E+00,-1.3333E-02, 2.5583E+00, 5.4996E+00,
, 2.1467E+00, 2.2100E+00, 2.3067E+00, 9.9333E-01,-1.3333E-02, 6.6667E-03, 2.5581E+00, 5.5000E+00,
, 2.1600E+00, 2.2100E+00, 2.2967E+00, 1.0033E+00, 1.3333E-02, 6.6667E-03, 2.5581E+00, 5.4998E+00,
, 2.1600E+00, 2.2167E+00, 2.2900E+00, 9.9667E-01, 6.6667E-03, 6.6667E-03, 2.5581E+00, 5.4998E+00,
, 2.1600E+00, 2.2100E+00, 2.3067E+00, 9.9333E-01,-6.6667E-03, 0.0000E+00, 2.5583E+00, 5.5002E+00,
, 2.1600E+00, 2.2300E+00, 2.2967E+00, 9.9667E-01,-1.3333E-02, 6.6667E-03, 2.5579E+00, 5.5002E+00,
, 2.1700E+00, 2.2167E+00, 2.2967E+00, 9.9333E-01, 0.0000E+00, 6.6667E-03, 2.5579E+00, 5.5002E+00,
, 2.1767E+00, 2.2367E+00, 2.2967E+00, 9.9667E-01, 0.0000E+00,-6.6667E-03, 2.5587E+00, 5.5002E+00,
, 2.1700E+00, 2.2367E+00, 2.2900E+00, 1.0033E+00,-6.6667E-03,-1.3333E-02, 2.5581E+00, 5.4996E+00,
, 2.1900E+00, 2.2367E+00, 2.3000E+00, 1.0033E+00,-6.6667E-03, 0.0000E+00, 2.5587E+00, 5.5000E+00,
, 2.1933E+00, 2.2233E+00, 2.3000E+00, 1.0033E+00,-1.3333E-02, 0.0000E+00, 2.5583E+00, 5.4996E+00,
, 2.1833E+00, 2.2367E+00, 2.2967E+00, 1.0033E+00, 0.0000E+00, 1.3333E-02, 2.5587E+00, 5.5002E+00,
, 2.1900E+00, 2.2467E+00, 2.2833E+00, 1.0033E+00, 6.6667E-03,-6.6667E-03, 2.5590E+00, 5.5002E+00,
, 2.1900E+00, 2.2367E+00, 2.2900E+00, 9.9667E-01, 6.6667E-03,-1.3333E-02, 2.5583E+00, 5.4998E+00,
, 2.1700E+00, 2.2433E+00, 2.2833E+00, 9.9667E-01,-6.6667E-03, 0.0000E+00, 2.5587E+00, 5.4998E+00,
, 2.2067E+00, 2.2433E+00, 2.2967E+00, 1.0100E+00,-1.3333E-02, 0.0000E+00, 2.5585E+00, 5.5002E+00,
, 2.1900E+00, 2.2433E+00, 2.2833E+00, 1.0033E+00,-1.3333E-02, 0.0000E+00, 2.5583E+00, 5.4996E+00,
, 2.1933E+00, 2.2433E+00, 2.3067E+00, 1.0100E+00,-6.6667E-03,-6.6667E-03, 2.5581E+00, 5.4994E+00,
, 2.1933E+00, 2.2533E+00, 2.2833E+00, 9.9667E-01, 0.0000E+00,-1.3333E-02, 2.5583E+00, 5.5000E+00,
, 2.2000E+00, 2.2533E+00, 2.2833E+00, 9.9333E-01,-6.6667E-03,-1.3333E-02, 2.5579E+00, 5.4998E+00,
, 2.2000E+00, 2.2733E+00, 2.2767E+00, 1.0100E+00,-1.3333E-02, 0.0000E+00, 2.5581E+00, 5.5000E+00,
, 2.2067E+00, 2.2533E+00, 2.2767E+00, 1.0100E+00, 0.0000E+00,-6.6667E-03, 2.5583E+00, 5.4994E+00,
, 2.2200E+00, 2.2667E+00, 2.2833E+00, 9.9333E-01, 6.6667E-03, 0.0000E+00, 2.5583E+00, 5.5002E+00,
, 2.2000E+00, 2.2533E+00, 2.2767E+00, 1.0033E+00, 6.6667E-03,-1.3333E-02, 2.5579E+00, 5.5002E+00,
, 2.2133E+00, 2.2600E+00, 2.2767E+00, 9.9667E-01, 0.0000E+00,-6.6667E-03, 2.5583E+00, 5.4998E+00,
, 2.2067E+00, 2.2600E+00, 2.2633E+00, 1.0033E+00,-1.3333E-02, 6.6667E-03, 2.5583E+00, 5.4996E+00,
, 2.2000E+00, 2.2800E+00, 2.2700E+00, 1.0100E+00,-6.6667E-03, 0.0000E+00, 2.5573E+00, 5.5004E+00,
, 2.2000E+00, 2.2667E+00, 2.2767E+00, 1.0033E+00, 0.0000E+00,-6.6667E-03, 2.5579E+00, 5.4996E+00,
, 2.2367E+00, 2.2667E+00, 2.2633E+00, 1.0033E+00,-6.6667E-03, 0.0000E+00, 2.5577E+00, 5.5002E+00,
, 2.2300E+00, 2.2833E+00, 2.2633E+00, 1.0033E+00,-6.6667E-03, 6.6667E-03, 2.5575E+00, 5.5002E+00,
, 2.2267E+00, 2.2900E+00, 2.2700E+00, 9.9667E-01,-1.3333E-02, 0.0000E+00, 2.5579E+00, 5.4998E+00,
, 2.2200E+00, 2.2800E+00, 2.2633E+00, 9.9667E-01,-1.3333E-02,-6.6667E-03, 2.5575E+00, 5.5000E+00,
, 2.2267E+00, 2.2900E+00, 2.2533E+00, 1.0033E+00, 0.0000E+00,-6.6667E-03, 2.5579E+00, 5.4998E+00,
, 2.2433E+00, 2.2900E+00, 2.2600E+00, 9.9333E-01, 0.0000E+00,-6.6667E-03, 2.5583E+00, 5.5002E+00,
, 2.2500E+00, 2.2900E+00, 2.2600E+00, 1.0033E+00, 1.3333E-02, 0.0000E+00, 2.5575E+00, 5.5002E+00,
, 2.2567E+00, 2.3033E+00, 2.2633E+00, 1.0033E+00, 0.0000E+00, 6.6667E-03, 2.5571E+00, 5.5000E+00,
, 2.2500E+00, 2.2900E+00, 2.2533E+00, 1.0033E+00, 0.0000E+00, 0.0000E+00, 2.5579E+00, 5.5000E+00,
, 2.2567E+00, 2.3033E+00, 2.2700E+00, 9.9333E-01, 6.6667E-03,-6.6667E-03, 2.5579E+00, 5.5000E+00,
, 2.2567E+00, 2.3033E+00, 2.2600E+00, 1.0100E+00,-6.6667E-03, 0.0000E+00, 2.5577E+00, 5.5002E+00,
, 2.2500E+00, 2.2967E+00, 2.2700E+00, 9.9667E-01, 0.0000E+00, 6.6667E-03, 2.5573E+00, 5.5000E+00,
, 2.2733E+00, 2.2967E+00, 2.2533E+00, 1.0100E+00, 6.6667E-03, 0.0000E+00, 2.5575E+00, 5.5000E+00,
, 2.2567E+00, 2.3133E+00, 2.2533E+00, 1.0033E+00, 6.6667E-03, 0.0000E+00, 2.5575E+00, 5.4996E+00,
, 2.2567E+00, 2.3033E+00, 2.2600E+00, 1.0033E+00, 6.6667E-03, 1.3333E-02, 2.5573E+00, 5.5000E+00,
, 2.2667E+00, 2.3033E+00, 2.2600E+00, 1.0033E+00, 0.0000E+00,-6.6667E-03, 2.5577E+00, 5.4994E+00,
, 2.2733E+00, 2.3133E+00, 2.2400E+00, 9.9667E-01, 0.0000E+00, 1.3333E-02, 2.5571E+00, 5.4992E+00,
, 2.2633E+00, 2.3100E+00, 2.2533E+00, 1.0033E+00, 0.0000E+00, 0.0000E+00, 2.5577E+00, 5.5002E+00,
, 2.2800E+00, 2.3133E+00, 2.2467E+00, 1.0033E+00, 0.0000E+00,-6.6667E-03, 2.5575E+00, 5.4996E+00,
, 2.2800E+00, 2.3133E+00, 2.2467E+00, 9.9667E-01, 6.6667E-03, 0.0000E+00, 2.5579E+00, 5.5002E+00,
, 2.2733E+00, 2.3200E+00, 2.2333E+00, 9.8667E-01, 6.6667E-03,-6.6667E-03, 2.5573E+00, 5.4994E+00,
, 2.2633E+00, 2.3133E+00, 2.2600E+00, 9.9667E-01,-1.3333E-02, 0.0000E+00, 2.5579E+00, 5.5000E+00,
, 2.2667E+00, 2.3200E+00, 2.2533E+00, 1.0033E+00, 0.0000E+00,-6.6667E-03, 2.5575E+00, 5.4996E+00,
, 2.2633E+00, 2.3133E+00, 2.2533E+00, 1.0033E+00, 6.6667E-03, 0.0000E+00, 2.5579E+00, 5.5002E+00,
, 2.2733E+00, 2.3200E+00, 2.2400E+00, 1.0033E+00, 6.6667E-03, 1.3333E-02, 2.5579E+00, 5.4996E+00,
, 2.2933E+00, 2.3200E+00, 2.2400E+00, 1.0033E+00, 0.0000E+00, 1.3333E-02, 2.5581E+00, 5.5000E+00,
, 2.3000E+00, 2.3333E+00, 2.2400E+00, 1.0100E+00, 1.3333E-02, 1.3333E-02, 2.5575E+00, 5.4996E+00,
, 2.3000E+00, 2.3267E+00, 2.2333E+00, 1.0033E+00, 0.0000E+00, 6.6667E-03, 2.5577E+00, 5.5002E+00,
, 2.2933E+00, 2.3333E+00, 2.2333E+00, 9.9333E-01, 0.0000E+00, 1.3333E-02, 2.5583E+00, 5.5002E+00,
, 2.2933E+00, 2.3267E+00, 2.2300E+00, 9.9667E-01,-6.6667E-03, 0.0000E+00, 2.5579E+00, 5.4992E+00,
, 2.2733E+00, 2.3400E+00, 2.2300E+00, 1.0033E+00, 0.0000E+00,-1.3333E-02, 2.5590E+00, 5.5000E+00,
, 2.3033E+00, 2.3400E+00, 2.2400E+00, 1.0033E+00, 0.0000E+00, 1.3333E-02, 2.5583E+00, 5.4996E+00,
, 2.2933E+00, 2.3333E+00, 2.2400E+00, 9.8667E-01, 0.0000E+00, 6.6667E-03, 2.5579E+00, 5.5002E+00,
, 2.3000E+00, 2.3333E+00, 2.2400E+00, 9.9667E-01, 0.0000E+00,-6.6667E-03, 2.5577E+00, 5.5002E+00,
, 2.3033E+00, 2.3333E+00, 2.2333E+00, 1.0100E+00, 0.0000E+00, 6.6667E-03, 2.5581E+00, 5.4994E+00,
, 2.3033E+00, 2.3400E+00, 2.2233E+00, 9.9667E-01, 6.6667E-03, 6.6667E-03, 2.5581E+00, 5.4996E+00,
, 2.3000E+00, 2.3500E+00, 2.2333E+00, 9.9667E-01,-1.3333E-02, 1.3333E-02, 2.5587E+00, 5.4998E+00,
, 2.3033E+00, 2.3467E+00, 2.2233E+00, 1.0033E+00,-6.6667E-03, 0.0000E+00, 2.5581E+00, 5.4996E+00,
, 2.3167E+00, 2.3500E+00, 2.2233E+00, 9.9667E-01,-6.6667E-03,-6.6667E-03, 2.5581E+00, 5.4998E+00,
, 2.3033E+00, 2.3400E+00, 2.2233E+00, 1.0033E+00,-6.6667E-03, 6.6667E-03, 2.5581E+00, 5.5002E+00,
, 2.3033E+00, 2.3467E+00, 2.2300E+00, 1.0033E+00, 0.0000E+00, 0.0000E+00, 2.5587E+00, 5.5000E+00,
, 2.3167E+00, 2.3567E+00, 2.2300E+00, 9.9667E-01, 0.0000E+00,-1.3333E-02, 2.5585E+00, 5.4996E+00,
, 2.3233E+00, 2.3500E+00, 2.2300E+00, 1.0033E+00, 0.0000E+00, 0.0000E+00, 2.5583E+00, 5.5002E+00,
, 2.3167E+00, 2.3500E+00, 2.2300E+00, 1.0033E+00,-6.6667E-03, 0.0000E+00, 2.5587E+00, 5.5000E+00,
, 2.3367E+00, 2.3567E+00, 2.2233E+00, 9.9333E-01, 1.3333E-02, 1.3333E-02, 2.5590E+00, 5.4992E+00,
, 2.3400E+00, 2.3567E+00, 2.2300E+00, 1.0233E+00, 6.6667E-03, 0.0000E+00, 2.5583E+00, 5.4998E+00,
, 2.3233E+00, 2.3633E+00, 2.2233E+00, 9.9333E-01, 0.0000E+00, 1.3333E-02, 2.5587E+00, 5.4994E+00,
, 2.3367E+00, 2.3767E+00, 2.2300E+00, 1.0100E+00, 6.6667E-03, 0.0000E+00, 2.5583E+00, 5.4998E+00,
, 2.3300E+00, 2.3633E+00, 2.2300E+00, 1.0033E+00, 0.0000E+00, 6.6667E-03, 2.5581E+00, 5.4996E+00,
, 2.3100E+00, 2.3567E+00, 2.2167E+00, 1.0033E+00, 6.6667E-03, 0.0000E+00, 2.5583E+00, 5.4994E+00,
, 2.3467E+00, 2.3567E+00, 2.2300E+00, 9.9667E-01, 0.0000E+00, 0.0000E+00, 2.5581E+00, 5.4996E+00,
, 2.3400E+00, 2.3700E+00, 2.2167E+00, 9.9333E-01,-6.6667E-03, 0.0000E+00, 2.5590E+00, 5.4998E+00,
, 2.3367E+00, 2.3767E+00, 2.2167E+00, 1.0033E+00, 0.0000E+00, 0.0000E+00, 2.5581E+00, 5.5002E+00,
, 2.3367E+00, 2.3833E+00, 2.2167E+00, 9.9333E-01, 0.0000E+00, 0.0000E+00, 2.5585E+00, 5.4996E+00,
, 2.3300E+00, 2.3767E+00, 2.2167E+00, 9.9667E-01, 6.6667E-03,-1.3333E-02, 2.5581E+00, 5.5002E+00,
, 2.3233E+00, 2.3767E+00, 2.2100E+00, 1.0033E+00, 6.6667E-03, 0.0000E+00, 2.5587E+00, 5.4994E+00,
, 2.3600E+00, 2.3767E+00, 2.2167E+00, 9.9333E-01,-6.6667E-03, 0.0000E+00, 2.5583E+00, 5.4998E+00,
, 2.3700E+00, 2.3567E+00, 2.2100E+00, 1.0033E+00, 6.6667E-03,-6.6667E-03, 2.5587E+00, 5.4996E+00,
, 2.3400E+00, 2.3767E+00, 2.2033E+00, 1.0033E+00, 0.0000E+00, 0.0000E+00, 2.5590E+00, 5.4996E+00,
, 2.3400E+00, 2.3867E+00, 2.2100E+00, 1.0033E+00,-6.6667E-03,-6.6667E-03, 2.5579E+00, 5.4996E+00,
, 2.3533E+00, 2.3767E+00, 2.2100E+00, 1.0033E+00, 0.0000E+00, 6.6667E-03, 2.5581E+00, 5.5002E+00,
, 2.3400E+00, 2.3833E+00, 2.2167E+00, 9.9667E-01, 6.6667E-03,-6.6667E-03, 2.5581E+00, 5.4998E+00,
, 2.3400E+00, 2.3833E+00, 2.2033E+00, 9.9667E-01,-1.3333E-02, 0.0000E+00, 2.5579E+00, 5.5000E+00,
, 2.3467E+00, 2.3867E+00, 2.2033E+00, 9.9667E-01,-6.6667E-03, 0.0000E+00, 2.5581E+00, 5.5002E+00,
, 2.3467E+00, 2.3833E+00, 2.1933E+00, 9.8667E-01, 0.0000E+00,-6.6667E-03, 2.5581E+00, 5.5002E+00,
, 2.3700E+00, 2.3867E+00, 2.1967E+00, 9.9667E-01, 6.6667E-03, 0.0000E+00, 2.5581E+00, 5.4998E+00,
, 2.3700E+00, 2.3867E+00, 2.2100E+00, 1.0100E+00, 0.0000E+00,-1.3333E-02, 2.5575E+00, 5.4996E+00,
, 2.3600E+00, 2.3933E+00, 2.1967E+00, 9.9667E-01, 6.6667E-03, 1.3333E-02, 2.5575E+00, 5.5002E+00,
, 2.3667E+00, 2.4133E+00, 2.2100E+00, 1.0033E+00, 6.6667E-03, 6.6667E-03, 2.5590E+00, 5.5000E+00,
, 2.3767E+00, 2.4000E+00, 2.2033E+00, 9.9667E-01, 0.0000E+00,-6.6667E-03, 2.5587E+00, 5.4998E+00,
, 2.3700E+00, 2.4000E+00, 2.2033E+00, 1.0033E+00,-6.6667E-03,-1.3333E-02, 2.5585E+00, 5.4996E+00,
, 2.3667E+00, 2.4000E+00, 2.2033E+00, 1.0033E+00,-6.6667E-03,-6.6667E-03, 2.5583E+00, 5.4994E+00,
, 2.3700E+00, 2.4067E+00, 2.2100E+00, 1.0100E+00, 0.0000E+00,-6.6667E-03, 2.5579E+00, 5.4996E+00,
, 2.3667E+00, 2.4067E+00, 2.1933E+00, 9.9333E-01, 0.0000E+00,-6.6667E-03, 2.5575E+00, 5.5000E+00,
, 2.3767E+00, 2.4000E+00, 2.1933E+00, 9.9667E-01,-1.3333E-02, 0.0000E+00, 2.5575E+00, 5.4998E+00,
, 2.4033E+00, 2.4067E+00, 2.1933E+00, 1.0033E+00, 0.0000E+00,-1.3333E-02, 2.5575E+00, 5.5002E+00,
, 2.3967E+00, 2.4067E+00, 2.1933E+00, 1.0033E+00,-6.6667E-03,-6.6667E-03, 2.5579E+00, 5.5002E+00,
, 2.3767E+00, 2.4067E+00, 2.1800E+00, 1.0033E+00,-6.6667E-03,-1.3333E-02, 2.5579E+00, 5.4996E+00,
, 2.3967E+00, 2.4200E+00, 2.1867E+00, 9.9667E-01, 0.0000E+00, 0.0000E+00, 2.5581E+00, 5.5002E+00,
, 2.3967E+00, 2.4067E+00, 2.1967E+00, 9.9333E-01,-6.6667E-03,-1.3333E-02, 2.5579E+00, 5.4994E+00,
, 2.3900E+00, 2.4200E+00, 2.1933E+00, 1.0167E+00,-6.6667E-03,-6.6667E-03, 2.5583E+00, 5.4994E+00,
, 2.3833E+00, 2.4133E+00, 2.1933E+00, 9.9667E-01, 0.0000E+00, 6.6667E-03, 2.5579E+00, 5.4994E+00,
, 2.4067E+00, 2.4133E+00, 2.1933E+00, 9.9667E-01, 0.0000E+00,-1.3333E-02, 2.5577E+00, 5.4998E+00,
, 2.3833E+00, 2.4133E+00, 2.1800E+00, 9.9667E-01, 0.0000E+00,-6.6667E-03, 2.5579E+00, 5.5002E+00,
, 2.4033E+00, 2.4133E+00, 2.1800E+00, 9.9667E-01, 1.3333E-02, 0.0000E+00, 2.5577E+00, 5.5002E+00,
, 2.4033E+00, 2.4200E+00, 2.1933E+00, 1.0033E+00, 0.0000E+00,-1.3333E-02, 2.5581E+00, 5.4996E+00,
, 2.3967E+00, 2.4200E+00, 2.1800E+00, 9.9333E-01, 6.6667E-03, 6.6667E-03, 2.5581E+00, 5.4996E+00,
, 2.3900E+00, 2.4233E+00, 2.1733E+00, 9.9333E-01, 6.6667E-03,-1.3333E-02, 2.5581E+00, 5.4996E+00,
, 2.4067E+00, 2.4233E+00, 2.1867E+00, 9.9667E-01, 1.3333E-02,-6.6667E-03, 2.5575E+00, 5.5002E+00,
, 2.4133E+00, 2.4133E+00, 2.1800E+00, 9.9667E-01, 0.0000E+00, 0.0000E+00, 2.5581E+00, 5.4998E+00,
, 2.4033E+00, 2.4233E+00, 2.1800E+00, 1.0033E+00,-1.6667E-02, 0.0000E+00, 2.5583E+00, 5.4998E+00,
, 2.4200E+00, 2.4233E+00, 2.1800E+00, 1.0100E+00,-6.6667E-03,-6.6667E-03, 2.5573E+00, 5.5002E+00,
, 2.4067E+00, 2.4300E+00, 2.1800E+00, 9.8667E-01,-6.6667E-03,-1.3333E-02, 2.5581E+00, 5.5000E+00,
, 2.4033E+00, 2.4300E+00, 2.1933E+00, 1.0100E+00,-6.6667E-03,-6.6667E-03, 2.5579E+00, 5.4998E+00,
, 2.4200E+00, 2.4367E+00, 2.1667E+00, 9.9667E-01,-6.6667E-03,-1.3333E-02, 2.5573E+00, 5.5000E+00,
, 2.4033E+00, 2.4300E+00, 2.1667E+00, 1.0033E+00, 6.6667E-03,-1.3333E-02, 2.5579E+00, 5.4996E+00,
, 2.4267E+00, 2.4300E+00, 2.1733E+00, 1.0033E+00, 0.0000E+00,-1.6667E-02, 2.5579E+00, 5.4996E+00,
, 2.4067E+00, 2.4433E+00, 2.1733E+00, 1.0033E+00,-1.3333E-02,-6.6667E-03, 2.5577E+00, 5.4994E+00,
, 2.4133E+00, 2.4433E+00, 2.1733E+00, 1.0033E+00,-6.6667E-03,-6.6667E-03, 2.5583E+00, 5.4996E+00,
, 2.4133E+00, 2.4433E+00, 2.1667E+00, 1.0100E+00, 0.0000E+00, 6.6667E-03, 2.5579E+00, 5.5000E+00,
, 2.4267E+00, 2.4500E+00, 2.1667E+00, 1.0033E+00, 0.0000E+00, 0.0000E+00, 2.5583E+00, 5.4998E+00,
, 2.4333E+00, 2.4500E+00, 2.1567E+00, 9.9667E-01,-1.3333E-02, 0.0000E+00, 2.5587E+00, 5.5000E+00,
, 2.3967E+00, 2.4433E+00, 2.1667E+00, 9.9333E-01,-6.6667E-03, 6.6667E-03, 2.5579E+00, 5.5000E+00,
, 2.4133E+00, 2.4500E+00, 2.1667E+00, 1.0167E+00,-1.3333E-02, 0.0000E+00, 2.5587E+00, 5.4998E+00,
, 2.4267E+00, 2.4500E+00, 2.1733E+00, 1.0033E+00, 0.0000E+00,-1.3333E-02, 2.5581E+00, 5.4994E+00,
, 2.4200E+00, 2.4433E+00, 2.1500E+00, 1.0100E+00,-6.6667E-03,-6.6667E-03, 2.5575E+00, 5.4994E+00,
, 2.4267E+00, 2.4500E+00, 2.1667E+00, 9.9333E-01, 0.0000E+00,-1.3333E-02, 2.5583E+00, 5.4998E+00,
, 2.4433E+00, 2.4567E+00, 2.1667E+00, 1.0033E+00,-6.6667E-03, 0.0000E+00, 2.5575E+00, 5.5002E+00,
, 2.4333E+00, 2.4433E+00, 2.1667E+00, 1.0100E+00, 0.0000E+00, 6.6667E-03, 2.5577E+00, 5.5004E+00,
, 2.4400E+00, 2.4500E+00, 2.1500E+00, 1.0033E+00, 6.6667E-03, 0.0000E+00, 2.5573E+00, 5.4998E+00,
, 2.4633E+00, 2.4567E+00, 2.1567E+00, 1.0033E+00, 0.0000E+00, 0.0000E+00, 2.5579E+00, 5.5000E+00,
, 2.4500E+00, 2.4500E+00, 2.1567E+00, 1.0033E+00, 6.6667E-03, 0.0000E+00, 2.5581E+00, 5.4992E+00,
, 2.4200E+00, 2.4567E+00, 2.1433E+00, 9.8667E-01, 6.6667E-03, 0.0000E+00, 2.5585E+00, 5.4996E+00,
, 2.4433E+00, 2.4500E+00, 2.1567E+00, 9.9333E-01, 0.0000E+00, 0.0000E+00, 2.5583E+00, 5.4996E+00,
, 2.4400E+00, 2.4667E+00, 2.1500E+00, 9.9667E-01,-6.6667E-03,-6.6667E-03, 2.5583E+00, 5.5002E+00,
, 2.4333E+00, 2.4600E+00, 2.1567E+00, 1.0033E+00, 0.0000E+00, 0.0000E+00, 2.5583E+00, 5.5002E+00,
, 2.4567E+00, 2.4600E+00, 2.1500E+00, 9.9667E-01, 6.6667E-03, 1.3333E-02, 2.5577E+00, 5.5002E+00,
, 2.4333E+00, 2.4733E+00, 2.1567E+00, 9.9667E-01, 0.0000E+00, 0.0000E+00, 2.5587E+00, 5.5002E+00,
, 2.4267E+00, 2.4567E+00, 2.1433E+00, 1.0033E+00,-6.6667E-03, 0.0000E+00, 2.5587E+00, 5.4996E+00,
, 2.4500E+00, 2.4567E+00, 2.1433E+00, 9.9667E-01,-6.6667E-03, 6.6667E-03, 2.5581E+00, 5.4996E+00,
, 2.4500E+00, 2.4600E+00, 2.1433E+00, 1.0033E+00, 6.6667E-03,-6.6667E-03, 2.5585E+00, 5.4998E+00,
, 2.4400E+00, 2.4600E+00, 2.1500E+00, 9.9667E-01, 6.6667E-03,-6.6667E-03, 2.5581E+00, 5.5002E+00,
, 2.4567E+00, 2.4600E+00, 2.1433E+00, 1.0100E+00, 0.0000E+00, 6.6667E-03, 2.5585E+00, 5.4994E+00,
, 2.4567E+00, 2.4600E+00, 2.1567E+00, 1.0033E+00,-6.6667E-03, 0.0000E+00, 2.5575E+00, 5.5000E+00,
, 2.4500E+00, 2.4667E+00, 2.1500E+00, 1.0033E+00, 1.3333E-02,-6.6667E-03, 2.5579E+00, 5.5000E+00,
, 2.4800E+00, 2.4600E+00, 2.1433E+00, 9.9667E-01, 0.0000E+00, 6.6667E-03, 2.5581E+00, 5.4996E+00,
, 2.4700E+00, 2.4733E+00, 2.1500E+00, 1.0033E+00, 0.0000E+00, 6.6667E-03, 2.5587E+00, 5.5000E+00,
, 2.4500E+00, 2.4733E+00, 2.1567E+00, 9.9667E-01,-6.6667E-03,-6.6667E-03, 2.5581E+00, 5.4992E+00,
, 2.4500E+00, 2.4667E+00, 2.1567E+00, 9.9667E-01, 0.0000E+00, 6.6667E-03, 2.5581E+00, 5.5008E+00,
, 2.4633E+00, 2.4800E+00, 2.1433E+00, 1.0033E+00, 0.0000E+00, 0.0000E+00, 2.5583E+00, 5.4994E+00,
, 2.4433E+00, 2.4667E+00, 2.1367E+00, 9.9667E-01, 6.6667E-03, 0.0000E+00, 2.5581E+00, 5.4998E+00,
, 2.4567E+00, 2.4600E+00, 2.1300E+00, 9.9667E-01, 6.6667E-03, 6.6667E-03, 2.5583E+00, 5.5002E+00,
, 2.4633E+00, 2.4867E+00, 2.1367E+00, 1.0100E+00, 6.6667E-03, 1.3333E-02, 2.5579E+00, 5.5002E+00,
, 2.4767E+00, 2.4600E+00, 2.1300E+00, 1.0033E+00, 0.0000E+00,-6.6667E-03, 2.5575E+00, 5.5002E+00,
, 2.4767E+00, 2.4800E+00, 2.1367E+00, 1.0100E+00,-6.6667E-03, 0.0000E+00, 2.5583E+00, 5.5000E+00,
, 2.4567E+00, 2.4867E+00, 2.1367E+00, 1.0100E+00,-6.6667E-03,-1.3333E-02, 2.5583E+00, 5.5002E+00,
, 2.4500E+00, 2.4867E+00, 2.1367E+00, 1.0033E+00, 6.6667E-03,-6.6667E-03, 2.5579E+00, 5.4996E+00,
, 2.4633E+00, 2.4867E+00, 2.1367E+00, 1.0033E+00, 0.0000E+00, 1.3333E-02, 2.5577E+00, 5.5002E+00,
, 2.4767E+00, 2.4900E+00, 2.1267E+00, 1.0033E+00, 0.0000E+00,-6.6667E-03, 2.5581E+00, 5.5002E+00,
, 2.4767E+00, 2.4900E+00, 2.1300E+00, 1.0033E+00, 6.6667E-03, 0.0000E+00, 2.5581E+00, 5.5000E+00,
, 2.4700E+00, 2.4867E+00, 2.1267E+00, 1.0100E+00, 2.0000E-02, 1.3333E-02, 2.5571E+00, 5.4996E+00,
, 2.4633E+00, 2.4900E+00, 2.1267E+00, 1.0100E+00, 0.0000E+00, 6.6667E-03, 2.5575E+00, 5.5002E+00,
, 2.4700E+00, 2.4900E+00, 2.1267E+00, 1.0033E+00, 0.0000E+00, 0.0000E+00, 2.5583E+00, 5.4998E+00,
, 2.4633E+00, 2.4900E+00, 2.1367E+00, 9.9667E-01, 6.6667E-03, 6.6667E-03, 2.5579E+00, 5.5002E+00,
, 2.5000E+00, 2.4800E+00, 2.1367E+00, 1.0033E+00,-1.3333E-02, 6.6667E-03, 2.5577E+00, 5.4998E+00,
, 2.4867E+00, 2.4900E+00, 2.1267E+00, 9.9333E-01,-6.6667E-03, 6.6667E-03, 2.5573E+00, 5.5002E+00,
, 2.4800E+00, 2.4867E+00, 2.1267E+00, 9.9667E-01, 6.6667E-03, 0.0000E+00, 2.5579E+00, 5.4994E+00,
, 2.4767E+00, 2.4900E+00, 2.1267E+00, 9.9333E-01,-6.6667E-03, 6.6667E-03, 2.5575E+00, 5.5002E+00,
